Invoice_Number,Supplier,Issue_Date,Receipt_Date,Value,Receipt_Days,Status
INV1087,Supplier A,2025-03-25,2025-04-01,4348.65,7,On Time
INV1088,Supplier D,2025-01-30,2025-01-30,4574.88,0,On Time
INV1089,Supplier B,2025-03-16,2025-03-26,2605.58,10,Late
INV1090,Supplier D,2025-05-08,2025-05-19,2557.43,11,Late
INV1091,Supplier D,2025-04-02,2025-04-10,4011.65,8,Late
INV1092,Supplier B,2025-05-09,2025-05-17,3284.82,8,Late
INV1093,Supplier B,2025-05-01,2025-05-02,3539.64,1,On Time
INV1094,Supplier B,2025-01-27,2025-02-02,3999.38,6,On Time
INV1095,Supplier B,2025-05-01,2025-05-15,4461.03,14,Late
INV1096,Supplier B,2025-04-26,2025-05-09,1756.18,13,Late
INV1097,Supplier D,2025-01-03,2025-01-12,1940.36,9,Late
INV1098,Supplier B,2025-04-13,2025-04-15,560.51,2,On Time
INV1099,Supplier A,2025-06-04,2025-06-10,2933.57,6,On Time
